T,loc,demand,price
0,Acapulco de Juárez,303203217.4375,20.228983135501856
0,Aguascalientes,516413391.625,19.34986173191886
0,Aguascalientes_aggregate(10),167942741.5,19.419762699083105
0,Ahome,291986977.5,18.73341320397608
0,Apodaca,391024844.9375,18.499362030475332
0,Bahía de Banderas,50256200.125,18.15577019168833
0,Baja California Sur_aggregate(5),505566908.625,20.18759510751568
0,Baja California_aggregate(5),1171307802.0,17.94659831073825
0,Benito Juárez,678304476.0,19.2707046470032
0,Cajeme,248438271.0625,17.954184941693093
0,Campeche,132279511.6875,18.393738954194816
0,Campeche_aggregate(10),102203307.21875,18.573483315507048
0,Carmen,107018416.59375,18.748959174984662
0,Celaya,248240099.3125,18.604010829794976
0,Centro,278825273.375,17.29063180148166
0,Chiapas_aggregate(101),747731688.125,18.413332200674365
0,Chihuahua,642617009.125,16.70191504266137
0,Chihuahua_aggregate(31),582031051.0,17.717935044596825
0,Chilpancingo de los Bravo,112188676.5625,19.04067625692085
0,Ciudad de México_aggregate(14),3484726051.0,19.542405232065736
0,Coahuila de Zaragoza_aggregate(27),535049618.125,18.69206894021436
0,Colima_aggregate(10),1630014615.25,17.872401725828947
0,Cuautla,91531035.609375,17.343758718622514
0,Cuernavaca,201220276.21875,18.03448758009613
0,Culiacán,709088830.5,18.64336846474288
0,Cárdenas,73661795.9375,17.405323537647543
0,Durango,645478839.0,18.519731761220516
0,Durango_aggregate(26),407198737.25,19.681327029307486
0,Ecatepec de Morelos,543586851.75,17.52582806944502
0,Fresnillo,77101966.734375,18.861434391490906
0,Guadalajara,540765407.5,18.912781745063256
0,Guadalupe,377565376.0625,19.89199637720027
0,Guanajuato_aggregate(39),1053407504.25,18.41525382121894
0,Guerrero_aggregate(66),517436416.0,19.96480133228467
0,Gustavo A. Madero,663779790.125,19.52931435376546
0,Gómez Palacio,323661167.375,19.064526197145458
0,Hermosillo,568005828.5,18.209541440758052
0,Hidalgo_aggregate(58),1637060477.75,18.73964569841241
0,Irapuato,288831452.8125,19.45297868326418
0,Iztapalapa,1055690066.5,19.48739146103508
0,Jalisco_aggregate(106),1751853343.0,18.818070250751088
0,Jiutepec,114619349.59375,17.31133827647908
0,Juárez,1030323081.5,16.540959390784316
0,León,904502147.75,19.31024359206706
0,Matamoros,394567187.3125,16.799558154398493
0,Mazatlán,378944787.125,19.20819599346157
0,Michoacán de Ocampo_aggregate(102),1407078964.75,18.324554637567974
0,Monterrey,679492861.375,19.98534651335033
0,Morelia,430945213.75,18.774816804071065
0,Morelos_aggregate(32),486457349.0,17.362311580359357
0,Mérida,954967124.0,19.765434303355526
0,México_aggregate(117),4235634491.0,18.07117072252723
0,Nayarit_aggregate(17),99669138.484375,17.945204280089385
0,Nogales,161149576.875,18.375652872709438
0,Nuevo Laredo,324675067.125,16.92354132930509
0,Nuevo León_aggregate(33),1855515202.0,19.037955729853564
0,Oaxaca de Juárez,128023123.75,19.117297413626815
0,Oaxaca_aggregate(159),873604162.5,18.634568061473818
0,Pachuca de Soto,336127049.75,17.31230446594553
0,Puebla,596935930.0,17.050220361642804
0,Puebla_aggregate(137),1195533980.25,18.683174133369477
0,Querétaro,558737758.75,18.677004105478233
0,Querétaro_aggregate(12),339291660.1875,17.810048891248236
0,Quintana Roo_aggregate(9),325759672.5625,19.450643638475874
0,Reynosa,527111819.25,16.82494604128477
0,Saltillo,341566345.125,17.821952095718537
0,San Juan del Río,134560582.84375,17.11819275266596
0,San Luis Potosí,481214382.625,19.078753483404462
0,San Luis Potosí_aggregate(40),391350764.5625,17.918961244088226
0,Sinaloa_aggregate(15),447534374.375,19.7081800028481
0,Soledad de Graciano Sánchez,180178769.25,18.34989480929047
0,Solidaridad,245451712.9375,19.529821234672255
0,Sonora_aggregate(30),611204352.25,19.5652627829236
0,Tabasco_aggregate(15),338142922.5625,17.485808517480066
0,Tamaulipas_aggregate(26),930757456.0,16.57301239705085
0,Tepic,115737029.9375,17.966907231666895
0,Tijuana,1346088475.25,17.68910201829902
0,Tlaxcala_aggregate(57),593105899.125,18.56423203972407
0,Torreón,281292540.25,18.97241574423632
0,Tuxtla Gutiérrez,209235893.3125,18.51589641547434
0,Veracruz,393310407.8125,19.085484273835437
0,Veracruz de Ignacio de la Llave_aggregate(167),2914593966.0,17.81816258159456
0,Victoria,255740115.6875,17.22230603104461
0,Yucatán_aggregate(86),1036159688.75,18.388322493911517
0,Zacatecas,62801663.25,17.90864464818115
0,Zacatecas_aggregate(40),224457613.4375,18.105269735730943
0,Zapopan,549511677.125,19.338792057331506
1,Acapulco de Juárez,332564033.375,21.883026323433103
1,Aguascalientes,545507925.5,20.674016828241154
1,Aguascalientes_aggregate(10),174365864.8125,20.923745868677702
1,Ahome,327348094.125,18.13841111344005
1,Apodaca,446590398.375,17.382158392691046
1,Bahía de Banderas,54529354.671875,16.98076204260843
1,Baja California Sur_aggregate(5),532885380.375,21.939672897980707
1,Baja California_aggregate(5),1286992680.5,19.153694237019852
1,Benito Juárez,764316173.125,18.88886033572381
1,Cajeme,279206514.625,16.585235027777856
1,Campeche,141292018.90625,16.899901771693514
1,Campeche_aggregate(10),107232153.84375,17.378889017209897
1,Carmen,112247744.125,17.763140245637597
1,Celaya,271203526.6875,18.636496968944847
1,Centro,321085130.9375,16.22381127328502
1,Chiapas_aggregate(101),800309971.75,17.582763649685624
1,Chihuahua,706066637.75,16.111236920458207
1,Chihuahua_aggregate(31),635814830.5,18.821325330965834
1,Chilpancingo de los Bravo,124887589.9375,18.630393211097257
1,Ciudad de México_aggregate(14),3877955579.0,21.185954521089542
1,Coahuila de Zaragoza_aggregate(27),580174202.25,19.388683838686937
1,Colima_aggregate(10),1833025072.5,17.288102679723618
1,Cuautla,106213111.84375,15.973486800826526
1,Cuernavaca,238356833.375,17.70877900767924
