T,plant,state,available,expansion,capacity,production,init_inventory,inventory,switch_cost,layoff_cost,capex,costs,revenues,ebitda,depreciation,nopat,fcf_wo_nwc,utilization
0,Cadereyta Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15000000000.0,0.0,0.0,0.0,0.0,0.0,-15000000000.0,
0,Cangrejera Refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,Dos Bocas Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,178000000000.0,0.0,0.0,0.0,0.0,0.0,-178000000000.0,
0,Imports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,Madero Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20000000000.0,0.0,0.0,0.0,0.0,0.0,-20000000000.0,
0,Minatitlan Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000000.0,0.0,0.0,0.0,0.0,0.0,-10000000000.0,
0,Salamanca Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000000.0,0.0,0.0,0.0,0.0,0.0,-10000000000.0,
0,Salina Cruz Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000000.0,0.0,0.0,0.0,0.0,0.0,-10000000000.0,
0,Tula Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20000000000.0,0.0,0.0,0.0,0.0,0.0,-20000000000.0,
1,Cadereyta Refinery,1.0,0.0,0.0,5470213868.175162,5470213868.17516,0.0,-2.86102294921875e-06,0.0,0.0,0.0,35454889557.53136,126427990100.34106,52301392863.89928,1500000000.0,33020905361.53453,34520905361.53453,0.9999999999999997
1,Cangrejera Refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1,Dos Bocas Refinery,1.0,0.0,0.0,12341100896.666655,12341100896.6667,0.0,5.14984130859375e-05,0.0,0.0,0.0,72308883507.54962,288035264099.558,130063566251.9127,17800000000.0,72971318063.74326,90771318063.74326,1.0000000000000038
1,Imports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1,Madero Refinery,1.0,0.0,0.0,3052515469.595552,3052515469.59555,0.0,-1.9073486328125e-06,0.0,0.0,0.0,21503554463.20992,67080902149.701645,39190320397.936935,2000000000.0,24173708258.659008,26173708258.659008,0.9999999999999993
1,Minatitlan Refinery,1.0,0.0,0.0,3365720707.864065,3365720707.86407,0.0,4.76837158203125e-06,0.0,0.0,0.0,25532386939.283638,83558281438.43988,34975130470.638824,1000000000.0,22083834805.915237,23083834805.915237,1.0000000000000013
1,Salamanca Refinery,1.0,0.0,0.0,2989188164.077022,2989188164.07702,0.0,-1.9073486328125e-06,0.0,0.0,0.0,21807915480.312958,66511608177.56058,24510603408.856323,1000000000.0,15281892215.75661,16281892215.75661,0.9999999999999993
