T,plant,state,available,expansion,capacity,production,init_inventory,inventory,switch_cost,layoff_cost,capex,costs,revenues,ebitda,depreciation,nopat,fcf_wo_nwc,utilization
0,Cadereyta Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15000000000.0,0.0,0.0,0.0,0.0,0.0,-15000000000.0,
0,Cangrejera Refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,Dos Bocas Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,178000000000.0,0.0,0.0,0.0,0.0,0.0,-178000000000.0,
0,Imports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0,Madero Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20000000000.0,0.0,0.0,0.0,0.0,0.0,-20000000000.0,
0,Minatitlan Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000000.0,0.0,0.0,0.0,0.0,0.0,-10000000000.0,
0,Salamanca Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000000.0,0.0,0.0,0.0,0.0,0.0,-10000000000.0,
0,Salina Cruz Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000000.0,0.0,0.0,0.0,0.0,0.0,-10000000000.0,
0,Tula Refinery,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20000000000.0,0.0,0.0,0.0,0.0,0.0,-20000000000.0,
1,Cadereyta Refinery,1.0,0.0,0.0,5470213868.175162,5470213868.17516,0.0,-9.5367431640625e-07,0.0,0.0,0.0,35454889557.53136,123300405597.70807,49223116913.029015,1500000000.0,31020025993.46886,32520025993.46886,0.9999999999999997
1,Cangrejera Refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1,Dos Bocas Refinery,1.0,0.0,0.0,12341100896.666655,12341100896.6667,0.0,5.14984130859375e-05,0.0,0.0,0.0,72308883507.54962,282773632379.43414,124967254362.5558,17800000000.0,69658715335.66127,87458715335.66127,1.0000000000000038
1,Imports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1,Madero Refinery,1.0,0.0,0.0,3052515469.595552,3052515469.59555,0.0,-1.9073486328125e-06,0.0,0.0,0.0,21503554463.20992,69456554946.24806,41612720630.28899,2000000000.0,25748268409.687843,27748268409.687843,0.9999999999999993
1,Minatitlan Refinery,1.0,0.0,0.0,3365720707.864065,3365720707.86407,0.0,0.0,0.0,0.0,0.0,25532386939.283638,83870438133.84671,35213527164.850296,1000000000.0,22238792657.152695,23238792657.152695,1.0000000000000013
1,Salamanca Refinery,1.0,0.0,0.0,2989188164.077022,2989188164.07702,0.0,-2.384185791015625e-06,0.0,0.0,0.0,21807915480.312958,70761403154.16296,28658220911.686687,1000000000.0,17977843592.596348,18977843592.596348,0.9999999999999993
